Price,Adj Close,Close,High,Low,Open,Volume
Ticker,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT
Date,,,,,,
2023-12-14,363.21392822265625,365.92999267578125,373.760009765625,364.1300048828125,373.30999755859375,43277500
2023-12-15,367.9783020019531,370.7300109863281,372.3999938964844,366.2799987792969,366.8500061035156,78478200
2023-12-18,369.8840026855469,372.6499938964844,373.0,368.67999267578125,369.45001220703125,21802900
2023-12-19,370.4895324707031,373.260009765625,373.260009765625,369.8399963378906,371.489990234375,20603700
2023-12-20,367.8691101074219,370.6199951171875,376.0299987792969,370.5299987792969,375.0,26316700
2023-12-21,370.7674255371094,373.5400085449219,374.4100036621094,370.0400085449219,372.55999755859375,17708000
2023-12-22,371.79974365234375,374.5799865722656,375.17999267578125,372.7099914550781,373.67999267578125,17091100
2023-12-26,371.8791198730469,374.6600036621094,376.94000244140625,373.5,375.0,12673100
2023-12-27,371.29351806640625,374.07000732421875,375.05999755859375,372.80999755859375,373.69000244140625,14905400
2023-12-28,372.4945068359375,375.2799987792969,376.4599914550781,374.1600036621094,375.3699951171875,14327000
2023-12-29,373.2488708496094,376.0400085449219,377.1600036621094,373.4800109863281,376.0,18723000
2024-01-02,368.11724853515625,370.8699951171875,375.8999938964844,366.7699890136719,373.8599853515625,25258600
2024-01-03,367.8492736816406,370.6000061035156,373.260009765625,368.510009765625,369.010009765625,23083500
2024-01-04,365.208984375,367.94000244140625,373.1000061035156,367.1700134277344,370.6700134277344,20901500
2024-01-05,365.0203857421875,367.75,372.05999755859375,366.5,368.9700012207031,20987000
2024-01-08,371.9089050292969,374.69000244140625,375.20001220703125,369.010009765625,369.29998779296875,23134000
2024-01-09,373.0007629394531,375.7900085449219,375.989990234375,371.19000244140625,372.010009765625,20830000
2024-01-10,379.92889404296875,382.7699890136719,384.1700134277344,376.32000732421875,376.3699951171875,25514200
2024-01-11,381.775146484375,384.6300048828125,390.67999267578125,380.3800048828125,386.0,27850800
2024-01-12,385.58660888671875,388.4700012207031,388.67999267578125,384.6499938964844,385.489990234375,21645700
2024-01-16,387.37322998046875,390.2699890136719,394.0299987792969,387.6199951171875,393.6600036621094,27202300
2024-01-17,386.5791931152344,389.4700012207031,390.1099853515625,384.80999755859375,387.9800109863281,22234100
2024-01-18,390.946533203125,393.8699951171875,393.989990234375,390.1199951171875,391.7200012207031,23392100
2024-01-19,395.7109069824219,398.6700134277344,398.6700134277344,393.5,395.760009765625,29272000
2024-01-22,393.5669860839844,396.510009765625,400.6199951171875,393.5899963378906,400.0199890136719,27016900
2024-01-23,395.9391784667969,398.8999938964844,399.3800048828125,393.92999267578125,395.75,20525900
2024-01-24,399.5720520019531,402.55999755859375,405.6300048828125,400.45001220703125,401.5400085449219,24867000
2024-01-25,401.8648986816406,404.8699951171875,407.010009765625,402.5299987792969,404.32000732421875,21021200
2024-01-26,400.931884765625,403.92999267578125,406.1700134277344,402.42999267578125,404.3699951171875,17803300
2024-01-29,406.67889404296875,409.7200012207031,409.9800109863281,404.3299865722656,406.05999755859375,24510200
2024-01-30,405.5572509765625,408.5899963378906,413.04998779296875,406.45001220703125,412.260009765625,33477600
2024-01-31,394.6289978027344,397.5799865722656,415.32000732421875,397.2099914550781,406.9599914550781,47871100
2024-02-01,400.78302001953125,403.7799987792969,408.0,401.79998779296875,401.8299865722656,30657700
2024-02-02,408.1677551269531,411.2200012207031,412.6499938964844,403.55999755859375,403.80999755859375,28245000
2024-02-05,402.63909912109375,405.6499938964844,411.1600036621094,403.989990234375,409.8999938964844,25352300
2024-02-06,402.4802551269531,405.489990234375,407.9700012207031,402.9100036621094,405.8800048828125,18382600
2024-02-07,410.9767761230469,414.04998779296875,414.29998779296875,407.3999938964844,407.44000244140625,22340500
2024-02-08,411.0362854003906,414.1099853515625,415.55999755859375,412.5299987792969,414.04998779296875,21225300
2024-02-09,417.4284973144531,420.54998779296875,420.82000732421875,415.0899963378906,415.25,22032800
2024-02-12,412.1777648925781,415.260009765625,420.739990234375,414.75,420.55999755859375,21202900
2024-02-13,403.30413818359375,406.32000732421875,410.07000732421875,403.3900146484375,404.94000244140625,27824900
2024-02-14,407.2022399902344,409.489990234375,409.8399963378906,404.57000732421875,408.07000732421875,20401200
2024-02-15,404.2886047363281,406.55999755859375,409.1300048828125,404.2900085449219,408.1400146484375,21825500
2024-02-16,401.8025817871094,404.05999755859375,408.2900085449219,403.44000244140625,407.9599914550781,22281100
2024-02-20,400.5396728515625,402.7900085449219,404.489990234375,398.010009765625,403.239990234375,24307900
2024-02-21,399.93304443359375,402.17999267578125,402.2900085449219,397.2200012207031,400.1700134277344,18631100
2024-02-22,409.35015869140625,411.6499938964844,412.8299865722656,408.57000732421875,410.19000244140625,27009900
2024-02-23,408.0474853515625,410.3399963378906,415.8599853515625,408.9700012207031,415.6700134277344,16295900
2024-02-26,405.2631530761719,407.5400085449219,412.1600036621094,407.3599853515625,411.4599914550781,16193500
2024-02-27,405.2034606933594,407.4800109863281,408.32000732421875,403.8500061035156,407.989990234375,14835800
2024-02-28,405.4421081542969,407.7200012207031,409.29998779296875,405.32000732421875,408.17999267578125,13183100
2024-02-29,411.3290710449219,413.6400146484375,414.20001220703125,405.9200134277344,408.6400146484375,31947300
2024-03-01,413.17864990234375,415.5,415.8699951171875,410.8800048828125,411.2699890136719,17800300
2024-03-04,412.6018981933594,414.9200134277344,417.3500061035156,412.32000732421875,413.44000244140625,17596000
2024-03-05,400.4004211425781,402.6499938964844,414.25,400.6400146484375,413.9599914550781,26919200
2024-03-06,399.8435363769531,402.0899963378906,405.1600036621094,398.3900146484375,402.9700012207031,22344100
2024-03-07,406.8542175292969,409.1400146484375,409.7799987792969,402.239990234375,406.1199951171875,18718500
2024-03-08,403.95050048828125,406.2200012207031,410.4200134277344,404.3299865722656,407.9599914550781,17971700
2024-03-11,402.2599792480469,404.5199890136719,405.67999267578125,401.260009765625,403.760009765625,16120800
2024-03-12,412.9598693847656,415.2799987792969,415.57000732421875,406.7900085449219,407.6199951171875,22457000
2024-03-13,412.7809143066406,415.1000061035156,418.17999267578125,411.45001220703125,418.1000061035156,17115900
2024-03-14,422.8443603515625,425.2200012207031,427.82000732421875,417.989990234375,420.239990234375,34157300
2024-03-15,414.0935363769531,416.4200134277344,422.6000061035156,412.7900085449219,419.2900085449219,45049800
2024-03-18,414.9884948730469,417.32000732421875,420.7300109863281,413.7799987792969,414.25,20106000
2024-03-19,419.0556335449219,421.4100036621094,421.6700134277344,415.54998779296875,417.8299865722656,19837900
2024-03-20,422.85430908203125,425.2300109863281,425.9599914550781,420.6600036621094,422.0,17860100
2024-03-21,426.9711608886719,429.3699951171875,430.82000732421875,427.1600036621094,429.8299865722656,21296200
2024-03-22,426.34466552734375,428.739990234375,429.8599853515625,426.07000732421875,429.70001220703125,17636500
2024-03-25,420.4975280761719,422.8599853515625,427.4100036621094,421.6099853515625,425.239990234375,18060500
2024-03-26,419.29425048828125,421.6499938964844,425.989990234375,421.3500061035156,425.6099853515625,16725600
2024-03-27,419.07550048828125,421.42999267578125,424.45001220703125,419.010009765625,424.44000244140625,16705000
2024-03-28,418.3694763183594,420.7200012207031,421.8699951171875,419.1199951171875,420.9599914550781,21871200
2024-04-01,422.197998046875,424.57000732421875,427.8900146484375,422.2200012207031,423.95001220703125,16316000
2024-04-02,419.0854797363281,421.44000244140625,422.3800048828125,417.8399963378906,420.1099853515625,17912000
2024-04-03,418.10101318359375,420.45001220703125,423.260009765625,419.0899963378906,419.7300109863281,16502300
2024-04-04,415.54534912109375,417.8800048828125,428.6700134277344,417.57000732421875,424.989990234375,19370900
2024-04-05,423.1426696777344,425.5199890136719,426.510009765625,418.32000732421875,420.010009765625,16544300
2024-04-08,422.2178649902344,424.5899963378906,427.2799987792969,423.29998779296875,425.1700134277344,14272400
2024-04-09,423.8984069824219,426.2799987792969,427.739990234375,421.6199951171875,426.44000244140625,12512300
2024-04-10,420.8952941894531,423.260009765625,424.0299987792969,419.70001220703125,422.19000244140625,16216600
2024-04-11,425.5392150878906,427.92999267578125,429.3699951171875,422.3599853515625,425.82000732421875,17966400
2024-04-12,419.54290771484375,421.8999938964844,425.17999267578125,419.7699890136719,424.04998779296875,19232100
2024-04-15,411.3290710449219,413.6400146484375,426.82000732421875,413.42999267578125,426.6000061035156,20273500
2024-04-16,412.2637939453125,414.5799865722656,418.3999938964844,413.7300109863281,414.57000732421875,16765600
2024-04-17,409.5390930175781,411.8399963378906,418.8800048828125,410.3299865722656,417.25,15855500
2024-04-18,402.0113830566406,404.2699890136719,411.8900146484375,403.95001220703125,410.6300048828125,21029900
2024-04-19,396.8901672363281,399.1199951171875,405.4800109863281,397.7699890136719,404.0299987792969,30276500
2024-04-22,398.7198791503906,400.9599914550781,402.8500061035156,395.75,400.0799865722656,20286900
2024-04-23,405.29296875,407.57000732421875,408.20001220703125,403.05999755859375,404.239990234375,15734500
2024-04-24,406.7746276855469,409.05999755859375,412.4700012207031,406.7799987792969,409.55999755859375,15065300
2024-04-25,396.81060791015625,399.0400085449219,399.8900146484375,388.0299987792969,394.0299987792969,40586500
2024-04-26,404.0499572753906,406.32000732421875,413.0,405.760009765625,412.1700134277344,29694700
2024-04-29,400.002685546875,402.25,406.32000732421875,399.19000244140625,405.25,19582100
2024-04-30,387.15484619140625,389.3299865722656,402.1600036621094,389.1700134277344,401.489990234375,28781400
2024-05-01,392.7335205078125,394.94000244140625,401.7200012207031,390.30999755859375,392.6099853515625,23562500
2024-05-02,395.6173095703125,397.8399963378906,399.92999267578125,394.6499938964844,397.6600036621094,17709400
2024-05-03,404.3880310058594,406.6600036621094,407.1499938964844,401.8599853515625,402.2799987792969,17446700
2024-05-06,411.2296142578125,413.5400085449219,413.92999267578125,406.3699951171875,408.760009765625,16996600
2024-05-07,407.0530700683594,409.3399963378906,414.6700134277344,409.0899963378906,414.6600036621094,20018200
2024-05-08,408.2463684082031,410.5400085449219,412.2300109863281,406.7099914550781,408.1700134277344,11792300
2024-05-09,410.01641845703125,412.32000732421875,412.7200012207031,409.1000061035156,410.57000732421875,14689700
2024-05-10,412.4228820800781,414.739990234375,415.3800048828125,411.79998779296875,412.94000244140625,13402300
2024-05-13,411.4085998535156,413.7200012207031,418.3500061035156,410.82000732421875,418.010009765625,15440200
2024-05-14,414.23272705078125,416.55999755859375,417.489990234375,411.54998779296875,412.0199890136719,15109300
2024-05-15,421.4751281738281,423.0799865722656,423.80999755859375,417.2699890136719,417.8999938964844,22239500
2024-05-16,419.3930969238281,420.989990234375,425.4200134277344,420.3500061035156,421.79998779296875,17530100
2024-05-17,418.61602783203125,420.2099914550781,422.9200134277344,418.0299987792969,422.5400085449219,15352200
2024-05-20,423.7265930175781,425.3399963378906,426.7699890136719,419.989990234375,420.2099914550781,16272100
2024-05-21,427.4125671386719,429.0400085449219,432.9700012207031,424.8500061035156,426.8299865722656,21453300
2024-05-22,428.8869323730469,430.5199890136719,432.4100036621094,427.1300048828125,430.0899963378906,18073700
2024-05-23,425.3802795410156,427.0,433.6000061035156,425.4200134277344,432.9700012207031,17211700
2024-05-24,428.5283203125,430.1600036621094,431.05999755859375,424.4100036621094,427.19000244140625,11845800
2024-05-28,428.68768310546875,430.32000732421875,430.82000732421875,426.6000061035156,429.6300048828125,15718000
2024-05-29,427.5420837402344,429.1700134277344,430.94000244140625,425.69000244140625,425.69000244140625,15517100
2024-05-30,413.0970764160156,414.6700134277344,424.29998779296875,414.239990234375,424.29998779296875,28424800
2024-05-31,413.5553283691406,415.1300048828125,416.75,404.510009765625,416.75,47995300
2024-06-03,411.951416015625,413.5199890136719,416.42999267578125,408.9200134277344,415.5299987792969,17484700
2024-06-04,414.49176025390625,416.07000732421875,416.44000244140625,409.67999267578125,412.42999267578125,14348900
2024-06-05,422.4016418457031,424.010009765625,424.0799865722656,416.29998779296875,417.80999755859375,16988000
2024-06-06,422.90966796875,424.5199890136719,425.30999755859375,420.5799865722656,424.010009765625,14861300
2024-06-07,422.24224853515625,423.8500061035156,426.2799987792969,423.0,426.20001220703125,13621700
2024-06-10,426.2469787597656,427.8699951171875,428.0799865722656,423.8900146484375,424.70001220703125,14003000
2024-06-11,431.0387268066406,432.67999267578125,432.82000732421875,425.25,425.4800109863281,14551100
2024-06-12,439.386962890625,441.05999755859375,443.3999938964844,433.25,435.32000732421875,22366200
2024-06-13,439.9049987792969,441.5799865722656,443.3900146484375,439.3699951171875,440.8500061035156,15960600
2024-06-14,440.8912353515625,442.57000732421875,443.1400146484375,436.7200012207031,438.2799987792969,13582000
2024-06-17,446.6692199707031,448.3699951171875,450.94000244140625,440.7200012207031,442.5899963378906,20790000
2024-06-18,444.6469421386719,446.3399963378906,450.1400146484375,444.8900146484375,449.7099914550781,17112500
2024-06-20,444.0093688964844,445.70001220703125,446.5299987792969,441.2699890136719,446.29998779296875,19877400
2024-06-21,448.0738830566406,449.7799987792969,450.5799865722656,446.510009765625,447.3800048828125,34486200
2024-06-24,445.971923828125,447.6700134277344,452.75,446.4100036621094,449.79998779296875,15913700
2024-06-25,449.23944091796875,450.95001220703125,451.4200134277344,446.75,448.25,16747500
2024-06-26,450.4448547363281,452.1600036621094,453.6000061035156,448.19000244140625,449.0,16507000
2024-06-27,451.1322326660156,452.8500061035156,456.1700134277344,451.7699890136719,452.17999267578125,14806300
2024-06-28,445.254638671875,446.95001220703125,455.3800048828125,446.4100036621094,453.07000732421875,28362300
2024-07-01,454.9975280761719,456.7300109863281,457.3699951171875,445.6600036621094,448.6600036621094,17662800
2024-07-02,457.537841796875,459.2799987792969,459.5899963378906,453.1099853515625,453.20001220703125,13979800
2024-07-03,459.0221862792969,460.7699890136719,461.0199890136719,457.8800048828125,458.19000244140625,9932800
2024-07-05,465.78643798828125,467.55999755859375,468.3500061035156,458.9700012207031,459.6099853515625,16000300
2024-07-08,464.471435546875,466.239990234375,467.70001220703125,464.4599914550781,466.54998779296875,12962300
2024-07-09,457.796875,459.5400085449219,467.3299865722656,458.0,467.0,17207200
2024-07-10,464.4814147949219,466.25,466.4599914550781,458.8599853515625,461.2200012207031,18196100
2024-07-11,452.9752197265625,454.70001220703125,464.7799987792969,451.54998779296875,462.9800109863281,23111200
2024-07-12,451.8295593261719,453.54998779296875,456.3599853515625,450.6499938964844,454.3299865722656,16324300
2024-07-15,452.238037109375,453.9599914550781,457.260009765625,451.42999267578125,453.29998779296875,14429400
2024-07-16,447.81488037109375,449.5199890136719,454.29998779296875,446.6600036621094,454.2200012207031,17175700
2024-07-17,441.8376159667969,443.5199890136719,444.8500061035156,439.17999267578125,442.5899963378906,21778000
2024-07-18,438.6995849609375,440.3699951171875,444.6499938964844,434.3999938964844,444.3399963378906,20794800
2024-07-19,435.4519348144531,437.1099853515625,441.1400146484375,432.0,433.1000061035156,20940400
2024-07-22,441.25982666015625,442.94000244140625,444.6000061035156,438.9100036621094,441.7900085449219,15808800
2024-07-23,443.16259765625,444.8500061035156,448.3900146484375,443.1000061035156,443.8999938964844,13107100
2024-07-24,427.2730712890625,428.8999938964844,441.4800109863281,427.5899963378906,440.45001220703125,26805800
2024-07-25,416.8128967285156,418.3999938964844,429.79998779296875,417.510009765625,428.79998779296875,29943800
2024-07-26,423.6568298339844,425.2699890136719,428.9200134277344,417.2699890136719,418.20001220703125,23583800
2024-07-29,425.111328125,426.7300109863281,432.1499938964844,424.70001220703125,431.5799865722656,15125800
2024-07-30,421.3157958984375,422.9200134277344,429.04998779296875,417.3599853515625,427.7200012207031,32687600
2024-07-31,416.76312255859375,418.3500061035156,421.7799987792969,412.2099914550781,420.5,42891400
2024-08-01,415.5278015136719,417.1099853515625,427.4599914550781,413.0899963378906,420.7900085449219,30296400
2024-08-02,406.94049072265625,408.489990234375,415.0,404.3399963378906,412.489990234375,29437900
2024-08-05,393.6510925292969,395.1499938964844,401.0400085449219,385.5799865722656,389.1700134277344,40709200
2024-08-06,398.09417724609375,399.6099853515625,405.6700134277344,398.5,400.0,24946500
2024-08-07,396.9186706542969,398.42999267578125,410.0799865722656,397.4700012207031,408.6400146484375,20650900
2024-08-08,401.1625061035156,402.69000244140625,405.8599853515625,399.94000244140625,402.44000244140625,20203000
2024-08-09,404.4798583984375,406.0199890136719,408.04998779296875,402.260009765625,404.0299987792969,19276700
2024-08-12,405.2668762207031,406.80999755859375,408.760009765625,404.239990234375,407.05999755859375,16762900
2024-08-13,412.4395751953125,414.010009765625,414.95001220703125,409.57000732421875,409.5899963378906,19414300
2024-08-14,415.27874755859375,416.8599853515625,417.7200012207031,412.45001220703125,414.79998779296875,18267000
2024-08-15,420.1889343261719,421.0299987792969,421.1099853515625,417.6600036621094,419.79998779296875,20752100
2024-08-16,417.634033203125,418.4700012207031,421.3399963378906,417.29998779296875,420.6000061035156,22775600
2024-08-19,420.68792724609375,421.5299987792969,421.75,416.4599914550781,418.9599914550781,15234000
2024-08-20,423.9513854980469,424.79998779296875,425.8599853515625,421.6400146484375,421.70001220703125,16387600
2024-08-21,423.292724609375,424.1400146484375,426.3999938964844,421.7200012207031,424.0799865722656,16067300
2024-08-22,414.7198791503906,415.54998779296875,426.7900085449219,414.6099853515625,424.3599853515625,19361900
2024-08-23,415.9573974609375,416.7900085449219,419.260009765625,412.0899963378906,416.9800109863281,18493800
2024-08-26,412.6639709472656,413.489990234375,417.2799987792969,411.3399963378906,416.3699951171875,13152800
2024-08-27,413.0132751464844,413.8399963378906,414.3599853515625,410.25,412.8599853515625,13492900
2024-08-28,409.77978515625,410.6000061035156,415.0,407.30999755859375,414.8800048828125,14882700
2024-08-29,412.29473876953125,413.1199951171875,422.04998779296875,410.6000061035156,414.94000244140625,17045200
2024-08-30,416.30670166015625,417.1400146484375,417.489990234375,412.1300048828125,415.6000061035156,24308300
2024-09-03,408.6220703125,409.44000244140625,419.8800048828125,407.0299987792969,417.9100036621094,20313600
2024-09-04,408.0831604003906,408.8999938964844,411.239990234375,404.3699951171875,405.9100036621094,15135800
2024-09-05,407.5741882324219,408.3900146484375,413.1000061035156,406.1300048828125,407.6199951171875,14195500
2024-09-06,400.8975524902344,401.70001220703125,410.6499938964844,400.79998779296875,409.05999755859375,19609500
2024-09-09,404.9095153808594,405.7200012207031,408.6499938964844,402.1499938964844,407.239990234375,15295100
2024-09-10,413.3725891113281,414.20001220703125,416.3299865722656,407.70001220703125,408.20001220703125,19594300
2024-09-11,422.1949157714844,423.0400085449219,423.989990234375,409.5799865722656,415.5,19266900
2024-09-12,426.1470031738281,427.0,427.3699951171875,419.75,423.30999755859375,17418800
2024-09-13,429.7298278808594,430.5899963378906,431.8299865722656,425.4599914550781,425.8299865722656,15874600
2024-09-16,430.47833251953125,431.3399963378906,433.5299987792969,428.2200012207031,430.6000061035156,13834700
2024-09-17,434.2807312011719,435.1499938964844,441.8500061035156,432.2699890136719,440.2300109863281,18874200
2024-09-18,429.94940185546875,430.80999755859375,436.0299987792969,430.4100036621094,435.0,18898000
2024-09-19,437.81365966796875,438.69000244140625,441.5,436.8999938964844,441.2300109863281,21706600
2024-09-20,434.4004821777344,435.2699890136719,439.239990234375,434.2200012207031,437.2200012207031,55167100
2024-09-23,432.6440124511719,433.510009765625,436.4599914550781,430.3900146484375,434.2799987792969,15128900
2024-09-24,428.31268310546875,429.1700134277344,433.3500061035156,426.1000061035156,433.0,17015800
2024-09-25,431.2467956542969,432.1099853515625,433.1199951171875,428.57000732421875,429.8299865722656,13396400
2024-09-26,430.4483947753906,431.30999755859375,435.29998779296875,429.1300048828125,435.0899963378906,14492000
2024-09-27,427.1649475097656,428.0199890136719,431.8500061035156,427.4700012207031,431.5199890136719,14896100
2024-09-30,429.4403991699219,430.29998779296875,430.4200134277344,425.3699951171875,428.2099914550781,16807300
2024-10-01,419.849609375,420.69000244140625,428.4800109863281,418.80999755859375,428.45001220703125,19092900
2024-10-02,416.2967224121094,417.1300048828125,422.82000732421875,416.7099914550781,422.5799865722656,16582300
2024-10-03,415.7079162597656,416.5400085449219,419.54998779296875,414.2900085449219,417.6300048828125,13686400
2024-10-04,415.2288513183594,416.05999755859375,419.75,414.9700012207031,418.239990234375,19169700
2024-10-07,408.7218933105469,409.5400085449219,417.1099853515625,409.0,416.0,20919800
2024-10-08,413.8815612792969,414.7099914550781,415.6600036621094,408.1700134277344,410.8999938964844,19229300
2024-10-09,416.62603759765625,417.4599914550781,420.3800048828125,414.29998779296875,415.8599853515625,14974300
2024-10-10,415.0093078613281,415.8399963378906,417.3500061035156,413.1499938964844,415.2300109863281,13848400
2024-10-11,415.48834228515625,416.32000732421875,417.1300048828125,413.25,416.1400146484375,14144900
2024-10-14,418.302734375,419.1400146484375,424.0400085449219,417.5199890136719,417.7699890136719,16653100
2024-10-15,417.90350341796875,418.739990234375,422.4800109863281,415.260009765625,422.17999267578125,18900200
2024-10-16,415.2887268066406,416.1199951171875,416.3599853515625,410.4800109863281,415.1700134277344,15508900
2024-10-17,415.8875427246094,416.7200012207031,422.5,415.5899963378906,422.3599853515625,14820000
2024-10-18,417.3246765136719,418.1600036621094,419.6499938964844,416.260009765625,417.1400146484375,17145300
2024-10-21,417.94342041015625,418.7799987792969,418.9599914550781,413.75,416.1199951171875,14206100
2024-10-22,426.656005859375,427.510009765625,430.5799865722656,418.0400085449219,418.489990234375,25482200
2024-10-23,423.7518005371094,424.6000061035156,431.0799865722656,422.5299987792969,430.8599853515625,19654400
2024-10-24,423.8815612792969,424.7300109863281,425.9800109863281,422.3999938964844,425.3299865722656,13581600
2024-10-25,427.2947082519531,428.1499938964844,432.5199890136719,426.57000732421875,426.760009765625,16899100
2024-10-28,425.7378234863281,426.5899963378906,431.94000244140625,426.29998779296875,431.6600036621094,14882400
2024-10-29,431.0871276855469,431.95001220703125,433.1700134277344,425.79998779296875,428.0,17644100
2024-10-30,431.66595458984375,432.5299987792969,438.5,432.1000061035156,437.44000244140625,29749100
2024-10-31,405.53826904296875,406.3500061035156,416.1600036621094,406.29998779296875,415.3599853515625,53971000
2024-11-01,409.55023193359375,410.3699951171875,415.5,407.5,409.010009765625,24230400
2024-11-04,407.64404296875,408.4599914550781,410.4200134277344,405.57000732421875,409.79998779296875,19672300
2024-11-05,410.6380310058594,411.4599914550781,414.8999938964844,408.0799865722656,408.3699951171875,17626000
2024-11-06,419.3406066894531,420.17999267578125,420.45001220703125,410.5199890136719,412.4200134277344,26681800
2024-11-07,424.58013916015625,425.42999267578125,426.8500061035156,419.8800048828125,421.2799987792969,19901800
2024-11-08,421.6959228515625,422.5400085449219,426.5,421.7799987792969,425.32000732421875,16891400
2024-11-11,417.1749572753906,418.010009765625,424.80999755859375,416.0,422.5199890136719,24503300
2024-11-12,422.1849365234375,423.0299987792969,424.44000244140625,417.20001220703125,418.25,19401200
2024-11-13,424.3506164550781,425.20001220703125,429.3299865722656,418.2099914550781,421.6400146484375,21502200
2024-11-14,426.0372314453125,426.8900146484375,428.1700134277344,420.0,425.0,30246900
2024-11-15,414.1709899902344,415.0,422.79998779296875,413.6400146484375,419.82000732421875,28247600
2024-11-18,414.9294738769531,415.760009765625,418.3999938964844,412.1000061035156,414.8699951171875,24742000
2024-11-19,416.9554138183594,417.7900085449219,417.94000244140625,411.54998779296875,413.1099853515625,18133500
2024-11-20,414.65997314453125,415.489990234375,417.2900085449219,410.5799865722656,416.8699951171875,19191700
2024-11-21,412.8699951171875,412.8699951171875,419.7799987792969,410.2900085449219,419.5,20780200
2024-11-22,417.0,417.0,417.3999938964844,411.05999755859375,411.3699951171875,24814600
2024-11-25,418.7900085449219,418.7900085449219,421.0799865722656,414.8500061035156,418.3800048828125,27691100
2024-11-26,427.989990234375,427.989990234375,429.0400085449219,418.8500061035156,419.5899963378906,23458900
2024-11-27,422.989990234375,422.989990234375,427.2300109863281,422.0199890136719,425.1099853515625,18332400
2024-11-29,423.4599914550781,423.4599914550781,424.8800048828125,417.79998779296875,420.0899963378906,16271900
2024-12-02,430.9800109863281,430.9800109863281,433.0,421.30999755859375,421.57000732421875,20207200
2024-12-03,431.20001220703125,431.20001220703125,432.4700012207031,427.739990234375,429.8399963378906,18302000
2024-12-04,437.4200134277344,437.4200134277344,439.6700134277344,432.6300048828125,433.0299987792969,26009400
2024-12-05,442.6199951171875,442.6199951171875,444.6600036621094,436.1700134277344,437.9200134277344,21697800
2024-12-06,443.57000732421875,443.57000732421875,446.1000061035156,441.7699890136719,442.29998779296875,18821000
2024-12-09,446.0199890136719,446.0199890136719,448.3299865722656,440.5,442.6000061035156,19144400
2024-12-10,443.3299865722656,443.3299865722656,449.6199951171875,441.6000061035156,444.3900146484375,18469500
2024-12-11,448.989990234375,448.989990234375,450.3500061035156,444.04998779296875,444.04998779296875,19200200
2024-12-12,449.55999755859375,449.55999755859375,456.1600036621094,449.1099853515625,449.1099853515625,20834800
2024-12-13,447.2699890136719,447.2699890136719,451.42999267578125,445.5799865722656,448.44000244140625,20172200
